Alcohol,Malic_Acid,Ash,Ash_Alcanity,Magnesium,Total_Phenols,Flavanoids,Nonflavanoid_Phenols,Proanthocyanins,Color_Intensity,Hue,OD280,Proline
14.23,1.72,2.43,15.61,127.01,2.79,3.05,0.29,2.29,5.63,1.05,3.92,1065.0
13.19,1.78,2.15,11.19,100.01,2.67,2.76,0.24,1.3,4.37,1.06,3.39,1050.0
13.18,2.35,2.68,18.62,101.02,2.8,3.25,0.28,2.8,5.7,1.04,3.18,1185.0
14.37,1.96,2.51,16.82,112.99,3.85,3.48,0.25,2.19,7.79,0.85,3.43,1480.0
13.23,2.6,2.88,21.02,118.0,2.78,2.69,0.38,1.83,4.32,1.03,2.92,735.0
14.2,1.76,2.46,15.2,112.02,3.26,3.39,0.34,1.97,6.75,1.05,2.84,1450.0
14.4,1.88,2.46,14.6,95.99,2.49,2.51,0.3,1.97,5.25,1.03,3.58,1289.99
14.05,2.15,2.59,17.6,121.01,2.6,2.53,0.29,1.25,5.07,1.05,3.58,1295.01
14.82,1.64,2.18,14.01,97.0,2.79,2.98,0.3,1.98,5.21,1.07,2.86,1045.01
13.85,1.37,2.26,15.99,98.0,2.98,3.15,0.22,1.85,7.23,1.01,3.54,1045.0
14.09,2.18,2.3,18.01,105.02,2.96,3.33,0.23,2.39,5.75,1.24,3.18,1510.01
14.14,1.49,2.33,16.79,94.99,2.2,2.43,0.27,1.56,5.0,1.16,2.82,1279.99
13.76,1.73,2.41,15.99,89.0,2.6,2.76,0.3,1.8,5.62,1.16,2.89,1319.99
14.75,1.74,2.39,11.4,90.99,3.09,3.71,0.43,2.8,5.39,1.26,2.71,1150.02
14.37,1.87,2.39,12.02,101.99,3.28,3.65,0.29,2.98,7.51,1.23,2.99,1547.0
13.62,1.82,2.69,17.2,111.99,2.83,2.92,0.29,1.46,7.31,1.28,2.88,1310.0
14.3,1.92,2.7,20.0,120.0,2.8,3.15,0.33,1.98,6.19,1.09,2.66,1280.01
13.82,1.56,2.62,20.01,114.99,2.93,3.4,0.41,1.72,6.61,1.14,2.57,1130.03
14.2,1.59,2.47,16.5,108.0,3.29,3.92,0.33,1.87,8.71,1.24,2.83,1680.0
13.63,3.08,2.56,15.21,115.99,2.7,3.05,0.16,1.66,5.1,0.96,3.34,845.0
14.05,1.62,2.29,16.0,126.0,3.0,3.16,0.25,2.09,5.66,1.07,3.71,780.02
12.94,3.78,2.65,18.59,101.99,2.41,2.41,0.26,1.97,4.49,1.04,3.52,770.0
13.7,1.86,2.37,16.58,101.01,2.61,2.89,0.27,1.68,3.8,1.11,4.0,1035.0
12.86,1.59,2.52,17.81,95.0,2.48,2.38,0.27,1.46,3.91,1.1,3.63,1015.01
13.5,1.81,2.62,20.0,95.98,2.55,2.61,0.29,1.65,3.54,1.13,3.85,844.99
13.04,2.04,3.24,25.0,124.0,2.65,2.68,0.47,1.91,3.59,1.12,3.19,830.02
13.39,1.78,2.6,16.09,93.01,2.87,2.95,0.34,1.45,4.8,0.92,3.22,1194.99
13.29,1.72,2.15,17.0,94.01,2.38,2.2,0.28,1.35,3.96,1.02,2.76,1285.01
13.88,1.92,2.8,19.41,107.0,2.94,2.96,0.37,1.77,4.51,1.25,3.4,915.01
14.01,1.68,2.2,16.01,96.0,2.66,2.34,0.26,1.99,4.7,1.05,3.59,1034.98
13.72,1.5,2.7,22.5,100.99,2.99,3.25,0.29,2.39,5.71,1.2,2.72,1284.99
13.59,1.67,2.35,19.1,106.0,2.85,3.19,0.22,1.96,6.89,1.1,2.89,1514.98
13.68,1.84,2.36,17.19,104.0,2.41,2.69,0.4,1.97,3.83,1.23,2.87,990.01
13.75,1.53,2.7,19.51,132.01,2.95,2.76,0.51,1.34,5.39,1.25,2.99,1235.01
13.52,1.81,2.66,19.01,109.99,2.34,2.52,0.3,1.56,4.2,1.1,2.87,1095.01
13.48,1.81,2.4,20.5,100.01,2.7,2.97,0.28,1.86,5.09,1.03,3.48,920.0
13.27,1.65,2.84,15.49,110.0,2.58,2.68,0.33,1.38,4.6,1.1,2.77,880.01
13.05,1.66,2.55,18.0,98.01,2.46,2.43,0.29,1.43,4.25,1.13,2.51,1105.01
13.09,1.52,2.09,15.5,97.99,2.4,2.64,0.29,1.38,3.69,1.16,2.68,1020.0
